INSERT INTO Orter
VALUES
('S0321','Hilleshög','176','44.87','0125'),
('S0323','Harva','58','7.6','0114'),
('S0329','Håsta hage','54','7.43','0191'),
('S0331','Härsbacka','183','76.55','0117'),
('S0333','Hälgesta + Höje','63','19.87','0191'),
('S0335','Hässelmara','152','82.65','0120'),
('S0337','Häverö','55','39.99','0188'),
('S0343','Höl','130','58.57','0120'),
('S0345','Ilända och Skönvik','96','43.67','0125'),
('S0347','Hölö','99','154.89','0120'),
('S0353','Herresta och Ista','92','19.38','0191'),
('S0355','Holmen','68','19.87','0191'),
('S0361','"Kagghamra',' norra delen"','163','47.85','0127'),
('S0363','Kalvsvik','76','72.59','0120'),
('S0365','Karlskär','103','19.29','0125'),
('S0367','Hysingsvik','55','22.77','0188'),
('S0369','Karlsudd','123','48.58','0187'),
('S0371','Ingmarsö','62','36.78','0117'),
('S0373','Karlsängen','77','25.58','0188'),
('S0383','Kaggeboda','65','44.63','0188'),
('S0385','Koviksudde + Skeviksstrand','225','73.85','0120'),
('S0387','"Kagghamra',' södra delen"','74','23.06','0127'),
('S0391','Kopparmora (norra delen)','212','76.08','0120'),
('S0395','Kungsängen','56','14.67','0120'),
('S0397','Köpmanholm','99','56.22','0188'),
('S0399','Laggarsvik + Öran','140','200.28','0117'),
('S0402','Lerhaga','54','11.7','0181'),
('S0403','Källsmora','75','52.03','0188'),
('S0404','Kärrmaräng','98','11.28','0136'),
('S0405','Ättarö','198','44.91','0117'),
('S0407','Ladvreta','62','9.62','0140'),
('S0411','Lillängen','59','19.63','0120'),
('S0415','Lillnäs+Björnhuvud','104','25.25','0117'),
('S0417','Lillström','87','41.77','0117'),
('S0419','Lillängsdal','80','23.88','0120'),
('S0421','Linanäs','176','95.8','0117'),
('S0423','Lund','67','10.73','0123'),
('S0425','Lingsberg','70','15.69','0115'),
('S0427','Lissma norra och Kvarntorp','91','34.4','0126'),
('S0428','Ljumstaberg','61','6.94','0181'),
('S0431','Lunda','98','10.99','0125'),
('S0433','Lundby','58','4.11','0192'),
('S0441','Malsta','90','27.68','0188'),
('S0443','Långvik','52','61.61','0120'),
('S0447','Malmen och Kolbotten','181','76.63','0136'),
('S0449','Husinge (västra delen)','65','37.6','0188'),
('S0451','Västernäs','77','96.12','0117'),
('S0455','Mellansjö + Dragboda','82','22.89','0117'),
('S0456','Mellansjö Gropgärdet','70','2.78','0117'),
('S0457','Munsö','126','19.98','0125'),
('S0459','Lövsättra','87','6.63','0115'),
('S0461','Mörby','143','30.73','0125'),
('S0462','Mörbytorp','50','9.81','0115'),
('S0463','Stav + Mildensborg (norra delen)','59','6.57','0136'),
('S0465','Mörtviken','127','41.45','0120'),
('S0467','Nabbo','107','189.52','0188'),
('S0469','Ytterjärna','64','28.11','0181'),
('S0471','Skogsbrynsbyn och Ulvåsa','174','8.52','0181'),
('S0472','Skogstorp','53','9.56','0136'),
('S0475','Norrbacka','60','18.37','0117'),
('S0477','Norrvrå','118','11.4','0181'),
('S0479','Nibble+Ösby','55','8.22','0188'),
('S0481','Råby + Norränge','73','27.08','0139'),
('S0483','Norrsjön + Maren + Knuvskogen','110','123.65','0188'),
('S0487','Norsbol','121','30.19','0192'),
('S0491','Nolsjö (västra delen)','61','13.59','0117'),
('S0495','Ensta','83','11.73','0127'),
('S0497','Nysättra','222','84.15','0188'),
('S0501','Norra Nånö','84','26.94','0188'),
('S0503','Hansätter och Lidsätter och Björnberga','77','21.81','0181'),
('S0504','Lindängen och Viksberg','68','9.13','0181'),
('S0505','Oaxen','89','11.54','0181'),
('S0506','Ogan','51','12.24','0181'),
('S0507','Fors','70','9.26','0192'),
('S0509','Ortalalund','77','57.62','0188'),
('S0511','Lunda','82','28.85','0125'),
('S0513','Oxnö','143','56.97','0192'),
('S0515','Lövhagen + Lunda','57','8.13','0139'),
('S0518','Menhammar','65','17.45','0125'),
('S0519','Midsjö','63','22.24','0188'),
('S0521','Ramsdalen','61','34.97','0120'),
('S0523','Ramsö','64','86.84','0187'),
('S0527','Ricksättra','132','53.75','0125'),
('S0529','Rindö','188','61.96','0187'),
('S0531','Rindö smedja','76','12.8','0187'),
('S0533','Ristomta och Svalsta','85','7.73','0192'),
('S0535','Rindöby','73','29.46','0187'),
('S0537','Roslags-Kulla','126','27.36','0117'),
('S0538','Rydbo saltsjöbad','87','24.43','0117'),
('S0539','Rådmanby','53','26.47','0188'),
('S0541','Rånäs','110','21.26','0188'),
('S0543','Valsta norra','105','20.79','0192'),
('S0545','Räknäs','105','27.69','0120'),
('S0547','Norudden','73','17.44','0192'),
('S0551','Paris och Wien','73','36.88','0188'),
('S0553','Rävsnäs','93','59.35','0188'),
('S0554','Röcksta','50','16.35','0188'),
('S0557','Byle','83','17.08','0188'),
('S0559','Plogen','52','11.87','0125'),
('S0563','Risbo','70','10.56','0181'),
('S0567','Rydsberg','67','26','0192'),
('S0569','Saltarö','735','294.03','0120'),
('S0571','Röcksta + Kvilunda','63','16.55','0188'),
('S0577','Sandhamn','85','26.34','0120'),
('S0579','Sandvik','106','178.54','0192'),
('S0583','Schweizerdalen','216','54.52','0136'),
('S0593','Skarpö','312','79.99','0187'),
('S0599','Skevik','78','11.8','0120'),
('S0603','Skeppsbol','95','60.4','0117'),
('S0607','Slottshagen','87','26.78','0125'),
('S0609','Smedsbol + Rysstorpet + Myrängen','90','11.37','0191'),
('S0611','Smara','119','157.63','0188'),
('S0612','Smedby','54','17.67','0114'),
('S0613','Smådalarö','148','55.68','0136'),
('S0615','Smidö','153','55.53','0139'),
('S0618','Vreten och Furulund','54','7.41','0181'),
('S0619','Skilleby','63','7.86','0181'),
('S0621','Solberga + Solåkrabyn','149','17.43','0181'),
('S0623','Solbacken','61','12.07','0126'),
('S0626','Spillersboda','272','92.19','0188'),
('S0627','Spersboda','81','73.52','0188'),
('S0629','Stav','135','30.81','0125'),
('S0631','Stensättra tomtområde','96','62.78','0140'),
('S0635','Storbygården','60','65.38','0192'),
('S0638','Steningehöjden','186','8.62','0191'),
('S0641','Stjärna + Aska','177','26.9','0181'),
('S0643','Stora Sundby','71','17.49','0192'),
('S0647','Storholmen','148','34.74','0187'),
('S0649','Styrsvik + Norrsunda','86','50.12','0120'),
('S0651','Svensboda','58','42.47','0188'),
('S0653','Sundsör','87','16.45','0140'),
('S0654','Sundsör västra','111','9.85','0140'),
('S0655','Djupån och Lyckåsen västra','124','45.7','0126'),
('S0657','Svalsta','98','25.99','0192'),
('S0659','Svavelsön','93','33.75','0117'),
('S0661','Svartbro','107','22.89','0140'),
('S0663','Svärdsö','136','130.74','0192'),
('S0669','Svartsjö','120','27.39','0125'),
('S0671','Säby-Uthamra','118','29.97','0115'),
('S0674','Sånga Säby','50','8.28','0125'),
('S0675','Sättra (norra delen)','111','54.37','0188'),
('S0677','Husby','71','24.63','0188'),
('S0679','Krogsta','65','13.83','0191'),
('S0681','Sälna','81','15.73','0191'),
('S0683','Sävastby+Lappdal','91','11.76','0117'),
('S0685','Sättra','86','43.76','0125'),
('S0687','Söderby','66','6.67','0136'),
('S0689','Söderberga','177','55.03','0125'),
('S0691','Söderby + Norrvreta','65','28.95','0188'),
('S0693','Söderby och Hemmingstorp','51','9.83','0114'),
('S0695','Söderby + Råby','71','25.17','0188'),
('S0696','Söderby östra','54','20.75','0136'),
('S0699','Söderbybacken','51','6.6','0188'),
('S0703','Åkerby','83','5.72','0181'),
('S0705','Södernäs','126','29.92','0120'),
('S0707','Södra Vindö','297','284.97','0120'),
('S0709','Söräng','70','8.15','0181'),
('S0710','Tegelvreten','58','14.26','0127'),
('S0711','Tomta','75','45.13','0188'),
('S0715','Torpa skog + Hoppet','228','403.34','0136'),
('S0719','Tranvik + Kattnäs','79','19.9','0188'),
('S0723','Trolldalen','103','7.75','0186'),
('S0726','Tuna Domargården','67','1.78','0125'),
('S0731','Tynningö','420','366.34','0187'),
('S0735','Törnby','70','18.61','0125'),
('S0739','Utlida','96','29.97','0136'),
('S0743','Utveda','71','77.62','0188'),
('S0745','Venngarn','123','23.8','0191'),
('S0747','Utö','119','153.02','0136'),
('S0751','Vettershaga','74','34.48','0188'),
('S0753','Vifärna','123','26.19','0125'),
('S0755','Utlida','56','12.61','0136'),
('S0759','Vika och Simpnäs','67','61.1','0188'),
('S0761','Viksäter','142','25.21','0181'),
('S0763','Viksberg Holmen','85','14.97','0181'),
('S0765','Vira bruk','52','18.89','0117'),
('S0769','Vita villorna','170','8.21','0127'),
('S0771','Vreta','62','18.7','0188'),
('S0775','Väsby + Härsby','83','19.36','0188'),
('S0779','Västanvik (södra delen)','118','72.98','0188'),
('S0783','Älby','55','16.01','0125'),
('S0785','Bergshamra (södra delen)','316','118.54','0188'),
('S0787','Mälaröarnas waldorfskola','50','4.17','0125'),
('S0789','Mälsta-Lingsberg','139','30.47','0115'),
('S0791','Ålsta','94','10.28','0139'),
('S0794','Nybygget','51','7.35','0115'),
('S0797','Sättra (södra delen)','171','73.52','0188'),
('S0799','Åkerö','89','54.58','0188'),
('S0801','Årsta havsbad','356','119.25','0136'),
('S0805','Åsättra','124','24.71','0117'),
('S0807','Åvinge','71','13.11','0127'),
('S0809','Älgö','751','192.47','0182'),
('S0811','Ällmora','101','69.43','0138'),
('S0817','Älvsala','132','67.32','0120'),
('S0822','Ölsta','147','6.88','0191'),
('S0825','Norrdal + Lövhamra + Ösby','154','52.5','0115'),
('S0826','Örsta','58','9.79','0115'),
('S0827','Österby','79','6.74','0191'),
('S0829','Österhaninge','131','38.87','0136'),
('S0831','Österby+Söderby kvarn','62','13.84','0192'),
('S0839','Libby','62','15.81','0188'),
('S0843','Överby','279','486.45','0120'),
('S0845','Björksta','156','31.5','0330'),
('S0847','Björken','64','11.76','0380'),
('S0851','Almunge kyrkby','76','30.49','0380'),
('S0853','Bodarna','128','27.8','0380'),
('S0854','Bredsand södra och Skogsbo','64','12.81','0381'),
('S0855','Balingsta','74','16.54','0380'),
('S0858','Broby hage','92','6.56','0380'),
('S0861','Danmark','160','20.53','0380'),
('S0867','Ekolsund','79','25.01','0381'),
('S0869','Ekeby','52','28.97','0382'),
('S0871','Ensta','145','28.98','0380'),
('S0875','Brunnsta','76','15.33','0305'),
('S0877','Fagerviken','124','77.52','0360'),
('S0881','Film','105','28.88','0382'),
('S0885','Finnerånger','70','43.44','0360'),
('S0887','Edshamar + Granängen','62','12.71','0380'),
('S0889','Fjuckby västra','67','18.93','0380'),
('S0893','Forkarby','118','27.63','0380'),
('S0897','Forsmark','66','24.98','0382'),
('S0899','Frötuna gård','66','13.66','0380'),
('S0901','Funbo','74','18.53','0380'),
('S0905','Försäter','90','31.58','0360'),
('S0907','Gryttby','64','21.63','0360'),
('S0909','Getberget och Notholmen','65','15.32','0305'),
('S0911','Grimsta och Lundvreten','149','22.07','0380'),
('S0913','Gränsta','92','26.46','0380'),
('S0915','Gästre','59','14.05','0381'),
('S0919','Gräsö','109','26.22','0382'),
('S0921','Hammarby östra','72','4.53','0380'),
('S0923','Johannesberg och Myrängen','83','23.69','0380'),
('S0925','Harg','72','33.33','0382'),
('S0927','Halmby','81','12.47','0330'),
('S0929','Hjälstaby och Vängsta','108','27.89','0381'),
('S0931','Hammarby by','50','11.25','0380'),
('S0933','Husby','55','13.32','0360'),
('S0935','Gunggräna','67','11.97','0380'),
('S0936','Gysta','51','7.99','0380'),
('S0939','Hammarsudd','72','31.18','0381'),
('S0941','Hållnäs','87','39.28','0360'),
('S0943','Häggeby','101','28.57','0380'),
('S0949','Hökhuvud','107','29.69','0382'),
('S0953','Järlåsa','121','42.15','0380'),
('S0957','Kivinge + Kumla + Jädra','138','31.66','0305'),
('S0962','Knivsbrunna','62','8.54','0380'),
('S0963','Kolarvik','84','36.71','0381'),
('S0965','Korsbacken','60','6.14','0381'),
('S0971','Källtorpet','116','46.01','0380'),
('S0973','Sundby','58','3.3','0380'),
('S0975','Kölinge','56','13.02','0380'),
('S0981','Lejsta','107','25.2','0380'),
('S0983','Lugnet','164','12.33','0380'),
('S0985','Lugnet','124','30.64','0305'),
('S0989','Tibble och Lundby','79','19.31','0381'),
('S0991','Lundsvedja','53','13.57','0382'),
('S0993','Långsand','206','110.77','0319'),
('S0998','Lövhyddan','138','12.93','0380'),
('S0999','Lingsberg','60','9.85','0330'),
('S1001','Lövstabruk','96','20.35','0360'),
('S1003','Marielund','141','34.68','0380'),
('S1005','Munga + Väster-Ensta + Vida','82','35.54','0360'),
('S1009','Myrbo','56','10.65','0319'),
('S1011','Marsta','59','14.73','0380'),
('S1013','Märsön','215','149.86','0381'),
('S1015','Nåsten norra och Eriksberg','60','12.24','0380'),
('S1017','Näsby','83','23.41','0380'),
('S1019','Oppgården och Fjuckby','77','18.44','0380'),
('S1021','Oxsätra och Sävastebo','136','37.37','0380'),
('S1023','Persborg','60','11.16','0380'),
('S1026','Rosenlund','59','6.41','0380'),
('S1028','Rotbrunna','69','12.23','0381'),
('S1029','Tibble','143','31.32','0380'),
('S1033','Sandby','83','46.95','0360'),
('S1035','Skyttstennäs','117','94.01','0380'),
('S1037','Skolsta','114','15.16','0381'),
('S1039','Hagby','95','16.77','0380'),
('S1041','Skuttungeby','91','31.81','0380'),
('S1043','Skäggesta','65','16.86','0380'),
('S1047','Skärfältens','64','17.7','0380'),
('S1048','Skärplinge','104','4.51','0305'),
('S1049','Spakbacken','109','12.89','0330'),
('S1051','Asplunda','60','5.38','0380'),
('S1053','Stavby','115','20.29','0380'),
('S1057','Ströby + Bösslinge + Åkerby','106','23.77','0380'),
('S1059','Selknä','50','13.92','0380'),
('S1061','Ströbylund + Holmtorpet + Solsäter','107','11.33','0380'),
('S1065','Strömsberg','108','39.17','0360'),
('S1066','Stämsvik','64','15.01','0305'),
('S1069','Svinnegarn','59','10.37','0381'),
('S1071','Säva','51','10.28','0381'),
('S1075','Söderboda','62','43.5','0382'),
('S1077','Torresta','120','14.5','0305'),
('S1081','Tierps kyrkby','154','21.77','0360'),
('S1085','Tolfta','99','24.25','0360'),
('S1089','Tuna','130','54.8','0380'),
('S1092','Vallby','54','4.05','0380'),
('S1093','Vassunda','160','18.35','0330'),
('S1094','Vallby','59','2.95','0380'),
('S1095','Vedyxa','52','11.82','0380'),
('S1097','Vavd','52','27.68','0360'),
('S1099','Måttan','62','10.64','0305'),
('S1101','Karby','84','24.69','0360'),
('S1103','Korsnäs','64','16.54','0380'),
('S1107','Yrestahed','89','17.15','0380'),
('S1111','Yttergran','132','24.73','0305'),
('S1113','Västland','84','34.86','0360'),
('S1121','Ådalen och Högsberga','69','10.02','0381'),
('S1125','Åkerby','89','38.11','0360'),
('S1127','Åkerby by','56','9.07','0380'),
('S1129','Västerby','66','8.42','0380'),
('S1133','Isgrena','71','8.23','0380'),
('S1137','Stenhagen + Persborg','62','9.62','0330'),
('S1139','Älgboda','56','7.45','0330'),
('S1141','Älvkarleö','184','37.8','0319'),
('S1143','Funbo Bärby','51','11.26','0380'),
('S1145','Färjbäcken','69','8.07','0319'),
('S1149','Ängeby','91','21.63','0380'),
('S1151','Öster-Ekeby och Backbo','63','16.16','0360'),
('S1155','Örkälla','130','63.68','0380'),
('S1157','Östunaby och Erkesberga','134','17.19','0330'),
('S1161','Aspa','128','20.2','0480'),
('S1165','Björktorp','139','53.52','0486'),
('S1169','Björsund','91','22.73','0486'),
('S1175','Hyndevad','57','37.92','0484'),
('S1177','Berghag','52','16.14','0480'),
('S1180','Broborg och Västtorp','55','12.01','0484'),
('S1185','Edstorp','79','23.82','0480'),
('S1189','Eklången','63','26.86','0484'),
('S1193','Kalkbrottsvillorna','52','10.52','0428'),
('S1195','Floda','94','28.38','0483'),
('S1197','Hjälmsätters fritidsområde','74','59.15','0483'),
('S1199','Fornbo','70','78.6','0482'),
('S1201','Hållsta','172','62.36','0461'),
('S1203','Granlund + Kvarnsjön','200','173.06','0480'),
('S1205','Kalkudden','295','166.71','0486'),
('S1207','Grundby sand + Kullersta sand','101','81.81','0484'),
('S1209','Korslöt och Villahagen','62','14.11','0483'),
('S1211','Hammarby','82','33.86','0484'),
('S1213','Kila','116','36.66','0480'),
('S1215','Karlstorp','53','12.77','0486'),
('S1217','Kisäng','125','56.61','0480'),
('S1221','Husby + del av Tuna','161','94.07','0486'),
('S1223','Hedlandet + Åsgård','75','26.84','0486'),
('S1227','Jagbacken','68','6.49','0480'),
('S1229','Lagnöviken','149','30.14','0488'),
('S1231','Lappetorp','58','8.07','0480'),
('S1233','Laxne','165','23.02','0461'),
('S1237','Lid','50','13.46','0480'),
('S1239','Lilla Munkhammar','118','12.21','0484'),
('S1241','Lindvreten','57','5.77','0486'),
('S1243','Läppe (östra delen)','71','34.28','0428'),
('S1247','Läppe','90','45.46','0428'),
('S1249','Lästringe','110','20.7','0480'),
('S1251','Löt','63','17.59','0486'),
('S1253','Lövsta','74','32.67','0488'),
('S1255','Lövhulta','52','10.98','0484'),
('S1257','Malmby','72','10.72','0486'),
('S1259','Malmsjöstugan','55','46.36','0461'),
('S1265','Mälarbaden','143','31.9','0484'),
('S1266','Nedre Aspa','54','7.78','0480'),
('S1267','Marsjömosse','57','15.97','0486'),
('S1269','Övre Vannala','88','7.69','0428'),
('S1271','Mora','61','22.19','0484'),
